1.75,-43.61,
1.75,-43.59,
1.75,-43.57,
1.75,-43.56,
1.76,-43.54,
1.76,-43.52,
1.76,-43.51,
1.76,-43.49,
1.76,-43.47,
1.76,-43.46,
1.77,-43.44,
1.77,-43.42,
1.77,-43.41,
1.77,-43.39,
1.77,-43.37,
1.77,-43.36,
1.78,-43.34,
1.78,-43.32,
1.78,-43.31,
1.78,-43.29,
1.78,-43.27,
1.78,-43.26,
1.78,-43.24,
1.79,-43.22,
1.79,-43.21,
1.79,-43.19,
1.79,-43.17,
1.79,-43.16,
1.79,-43.14,
1.80,-43.12,
1.80,-43.11,
1.80,-43.09,
1.80,-43.07,
1.80,-43.06,
1.81,-43.04,
1.81,-43.02,
1.81,-43.01,
1.81,-42.99,
1.81,-42.97,
1.81,-42.96,
1.82,-42.94,
1.82,-42.92,
1.82,-42.91,
1.82,-42.89,
1.82,-42.87,
1.82,-42.86,
1.83,-42.84,
1.83,-42.82,
1.83,-42.80,
1.83,-42.79,
1.83,-42.77,
1.83,-42.76,
1.83,-42.74,
1.84,-42.72,
1.84,-42.71,
1.84,-42.69,
1.84,-42.67,
1.84,-42.65,
1.84,-42.64,
1.85,-42.62,
1.85,-42.60,
1.85,-42.59,
1.85,-42.57,
1.85,-42.55,
1.86,-42.54,
1.86,-42.52,
1.86,-42.51,
1.86,-42.49,
1.86,-42.47,
1.86,-42.46,
1.87,-42.44,
1.87,-42.42,
1.87,-42.40,
1.87,-42.39,
1.87,-42.37,
1.87,-42.35,
1.88,-42.34,
1.88,-42.32,
1.88,-42.30,
1.88,-42.29,
1.88,-42.27,
1.88,-42.25,
1.88,-42.24,
1.89,-42.22,
1.89,-42.21,
1.89,-42.19,
1.89,-42.17,
1.89,-42.15,
1.89,-42.14,
1.90,-42.12,
1.90,-42.10,
1.90,-42.09,
1.90,-42.07,
1.90,-42.05,
1.91,-42.04,
1.91,-42.02,
1.91,-42.00,
1.91,-41.99,
1.91,-41.97,
1.91,-41.95,
1.92,-41.94,
1.92,-41.92,
1.92,-41.91,
1.92,-41.89,
1.92,-41.87,
1.92,-41.86,
1.93,-41.84,
1.93,-41.82,
1.93,-41.80,
1.93,-41.79,
1.93,-41.77,
1.93,-41.75,
1.93,-41.74,
1.94,-41.72,
1.94,-41.70,
1.94,-41.69,
1.94,-41.67,
1.94,-41.66,
1.94,-41.64,
1.95,-41.62,
1.95,-41.60,
1.95,-41.59,
1.95,-41.57,
1.95,-41.56,
1.96,-41.54,
1.96,-41.52,
1.96,-41.50,
1.96,-41.49,
1.96,-41.47,
1.96,-41.46,
1.97,-41.44,
1.97,-41.42,
1.97,-41.41,
1.97,-41.39,
1.97,-41.37,
1.97,-41.35,
1.98,-41.34,
1.98,-41.32,
1.98,-41.30,
1.98,-41.29,
1.98,-41.27,
1.98,-41.26,
1.98,-41.24,
1.99,-41.22,
1.99,-41.21,
1.99,-41.19,
1.99,-41.17,
1.99,-41.15,
1.99,-41.14,
2.00,-41.12,
2.00,-41.10,
2.00,-41.09,
2.00,-41.07,
2.00,-41.05,
2.01,-41.04,
2.01,-41.02,
2.01,-41.00,
2.01,-40.99,
2.01,-40.97,
2.01,-40.95,
2.02,-40.94,
2.02,-40.92,
2.02,-40.90,
2.02,-40.89,
2.02,-40.87,
2.02,-40.86,
2.03,-40.84,
2.03,-40.82,
2.03,-40.80,
2.03,-40.79,
2.03,-40.77,
2.03,-40.75,
2.03,-40.74,
2.04,-40.72,
2.04,-40.71,
2.04,-40.69,
2.04,-40.67,
2.04,-40.65,
2.04,-40.64,
2.05,-40.62,
2.05,-40.61,
2.05,-40.59,
2.05,-40.57,
2.05,-40.55,
2.06,-40.54,
2.06,-40.52,
2.06,-40.50,
2.06,-40.49,
2.06,-40.47,
2.06,-40.46,
2.07,-40.44,
2.07,-40.42,
2.07,-40.40,
2.07,-40.39,
2.07,-40.37,
2.07,-40.35,
2.08,-40.34,
2.08,-40.32,
2.08,-40.30,
2.08,-40.29,
2.08,-40.27,
2.08,-40.25,
2.08,-40.24,
2.09,-40.22,
2.09,-40.20,
2.09,-40.19,
2.09,-40.17,
2.09,-40.15,
2.09,-40.14,
2.10,-40.12,
2.10,-40.10,
2.10,-40.09,
2.10,-40.07,
2.10,-40.05,
2.11,-40.04,
2.11,-40.02,
2.11,-40.00,
2.11,-39.99,
2.11,-39.97,
2.11,-39.95,
2.12,-39.94,
2.12,-39.92,
2.12,-39.90,
2.12,-39.89,
2.12,-39.87,
2.12,-39.85,
2.13,-39.84,
2.13,-39.82,
2.13,-39.80,
2.13,-39.79,
2.13,-39.77,
2.13,-39.75,
2.14,-39.74,
2.14,-39.72,
2.14,-39.70,
2.14,-39.69,
2.14,-39.67,
2.14,-39.65,
2.14,-39.64,
2.15,-39.62,
2.15,-39.60,
2.15,-39.59,
2.15,-39.57,
2.15,-39.55,
2.16,-39.54,
2.16,-39.52,
2.16,-39.50,
2.16,-39.49,
2.16,-39.47,
2.16,-39.45,
2.16,-39.44,
2.17,-39.42,
2.17,-39.40,
2.17,-39.39,
2.17,-39.37,
2.17,-39.35,
2.18,-39.34,
2.18,-39.32,
2.18,-39.30,
2.18,-39.29,
2.18,-39.27,
2.18,-39.25,
2.19,-39.24,
2.19,-39.22,
2.19,-39.20,
2.19,-39.19,
2.19,-39.17,
2.19,-39.15,
2.19,-39.14,
2.20,-39.12,
2.20,-39.10,
2.20,-39.08,
2.20,-39.07,
2.20,-39.05,
2.21,-39.04,
2.21,-39.02,
2.21,-39.00,
2.21,-38.99,
2.21,-38.97,
2.21,-38.95,
2.21,-38.94,
2.22,-38.92,
2.22,-38.90,
2.22,-38.89,
2.22,-38.87,
2.22,-38.85,
2.23,-38.84,
2.23,-38.82,
2.23,-38.80,
2.23,-38.79,
2.23,-38.77,
2.23,-38.75,
2.24,-38.73,
2.24,-38.72,
2.24,-38.70,
2.24,-38.68,
2.24,-38.67,
2.24,-38.65,
2.24,-38.63,
2.25,-38.62,
2.25,-38.60,
2.25,-38.58,
2.25,-38.57,
2.25,-38.55,
2.26,-38.54,
2.26,-38.52,
2.26,-38.50,
2.26,-38.49,
2.26,-38.47,
2.26,-38.45,
2.26,-38.44,
2.27,-38.42,
2.27,-38.40,
2.27,-38.39,
2.27,-38.37,
2.27,-38.35,
2.28,-38.33,
2.28,-38.32,
2.28,-38.30,
2.28,-38.28,
2.28,-38.27,
2.28,-38.25,
2.29,-38.23,
2.29,-38.22,
2.29,-38.20,
2.29,-38.18,
2.29,-38.17,
2.29,-38.15,
2.29,-38.13,
2.30,-38.12,
2.30,-38.10,
2.30,-38.08,
2.30,-38.07,
2.30,-38.05,
2.31,-38.03,
2.31,-38.02,
2.31,-38.00,
2.31,-37.99,
2.31,-37.97,
2.31,-37.95,
2.31,-37.93,
2.32,-37.92,
2.32,-37.90,
2.32,-37.88,
2.32,-37.87,
2.32,-37.85,
2.33,-37.83,
2.33,-37.82,
2.33,-37.80,
2.33,-37.78,
2.33,-37.77,
2.33,-37.75,
2.34,-37.73,
2.34,-37.72,
2.34,-37.70,
2.34,-37.68,
2.34,-37.67,
2.34,-37.65,
2.34,-37.63,
2.35,-37.62,
2.35,-37.60,
2.35,-37.58,
2.35,-37.57,
2.35,-37.55,
2.36,-37.53,
2.36,-37.52,
2.36,-37.50,
2.36,-37.48,
2.36,-37.47,
2.36,-37.45,
2.36,-37.43,
2.37,-37.42,
2.37,-37.40,
2.37,-37.38,
2.37,-37.37,
2.37,-37.35,
2.38,-37.33,
2.38,-37.32,
2.38,-37.30,
2.38,-37.28,
2.38,-37.27,
2.38,-37.25,
2.39,-37.23,
2.39,-37.22,
2.39,-37.20,
2.39,-37.18,
2.39,-37.17,
2.39,-37.15,
2.39,-37.13,
2.40,-37.12,
2.40,-37.10,
2.40,-37.08,
2.40,-37.07,
2.40,-37.05,
2.41,-37.03,
2.41,-37.02,
2.41,-37.00,
2.41,-36.98,
2.41,-36.97,
2.41,-36.95,
2.41,-36.93,
2.42,-36.92,
2.42,-36.90,
2.42,-36.88,
2.42,-36.87,
2.42,-36.85,
2.43,-36.83,
2.43,-36.82,
2.43,-36.80,
2.43,-36.78,
2.43,-36.77,
2.43,-36.75,
2.44,-36.73,
2.44,-36.72,
2.44,-36.70,
2.44,-36.68,
2.44,-36.67,
2.44,-36.65,
2.44,-36.63,
2.45,-36.62,
2.45,-36.60,
2.45,-36.58,
2.45,-36.57,
2.45,-36.55,
2.46,-36.53,
2.46,-36.52,
2.46,-36.50,
2.46,-36.48,
2.46,-36.47,
2.46,-36.45,
2.46,-36.43,
2.47,-36.42,
2.47,-36.40,
2.47,-36.38,
2.47,-36.37,
2.47,-36.35,
2.48,-36.33,
2.48,-36.32,
2.48,-36.30,
2.48,-36.28,
2.48,-36.27,
2.48,-36.25,
2.49,-36.23,
2.49,-36.22,
2.49,-36.20,
2.49,-36.18,
2.49,-36.17,
2.49,-36.15,
2.49,-36.13,
2.50,-36.11,
2.50,-36.10,
2.50,-36.08,
2.50,-36.07,
2.50,-36.05,
2.51,-36.03,
2.51,-36.02,
2.51,-36.00,
2.51,-35.98,
2.51,-35.97,
2.51,-35.95,
2.51,-35.93,
2.52,-35.92,
2.52,-35.90,
2.52,-35.88,
2.52,-35.86,
2.52,-35.85,
2.53,-35.83,
2.53,-35.81,
2.53,-35.80,
2.53,-35.78,
2.53,-35.76,
2.53,-35.75,
2.54,-35.73,
2.54,-35.72,
2.54,-35.70,
2.54,-35.68,
2.54,-35.67,
2.54,-35.65,
2.54,-35.63,
2.55,-35.62,
2.55,-35.60,
2.55,-35.58,
2.55,-35.57,
2.55,-35.55,
2.56,-35.53,
2.56,-35.51,
2.56,-35.50,
2.56,-35.48,
2.56,-35.46,
2.56,-35.45,
2.56,-35.43,
2.57,-35.41,
2.57,-35.40,
2.57,-35.38,
2.57,-35.36,
2.57,-35.35,
2.58,-35.33,
2.58,-35.31,
2.58,-35.30,
2.58,-35.28,
2.58,-35.26,
2.58,-35.25,
2.59,-35.23,
2.59,-35.21,
2.59,-35.20,
2.59,-35.18,
2.59,-35.16,
2.59,-35.15,
2.59,-35.13,
2.60,-35.11,
2.60,-35.10,
2.60,-35.08,
2.60,-35.06,
2.60,-35.05,
2.61,-35.03,
2.61,-35.01,
2.61,-35.00,
2.61,-34.98,
2.61,-34.96,
2.61,-34.95,
2.61,-34.93,
2.62,-34.91,
2.62,-34.90,
2.62,-34.88,
2.62,-34.86,
2.62,-34.85,
2.63,-34.83,
2.63,-34.81,
2.63,-34.80,
2.63,-34.78,
2.63,-34.76,
2.63,-34.75,
2.64,-34.73,
2.64,-34.71,
2.64,-34.70,
2.64,-34.68,
2.64,-34.66,
2.64,-34.65,
2.64,-34.63,
2.65,-34.61,
2.65,-34.60,
2.65,-34.58,
2.65,-34.56,
2.65,-34.55,
2.66,-34.53,
2.66,-34.51,
2.66,-34.50,
2.66,-34.48,
2.66,-34.46,
2.66,-34.45,
2.66,-34.43,
2.67,-34.41,
2.67,-34.40,
2.67,-34.38,
2.67,-34.36,
2.67,-34.35,
2.68,-34.33,
2.68,-34.31,
2.68,-34.30,
2.68,-34.28,
2.68,-34.26,
2.68,-34.25,
2.69,-34.23,
2.69,-34.21,
2.69,-34.20,
2.69,-34.18,
2.69,-34.16,
2.69,-34.15,
2.69,-34.13,
2.70,-34.11,
2.70,-34.10,
2.70,-34.08,
2.70,-34.06,
2.70,-34.05,
2.71,-34.03,
2.71,-34.01,
2.71,-34.00,
2.71,-33.98,
2.71,-33.96,
2.71,-33.95,
2.71,-33.93,
2.72,-33.91,
2.72,-33.90,
2.72,-33.88,
2.72,-33.86,
2.72,-33.85,
2.73,-33.83,
2.73,-33.81,
2.73,-33.80,
2.73,-33.78,
2.73,-33.76,
2.73,-33.75,
2.74,-33.73,
2.74,-33.71,
2.74,-33.70,
2.74,-33.68,
2.74,-33.66,
2.74,-33.65,
2.74,-33.63,
2.75,-33.61,
2.75,-33.60,
2.75,-33.58,
2.75,-33.56,
2.75,-33.55,
2.76,-33.53,
2.76,-33.51,
2.76,-33.50,
2.76,-33.48,
2.76,-33.46,
2.76,-33.44,
2.76,-33.43,
2.77,-33.41,
2.77,-33.39,
2.77,-33.38,
2.77,-33.36,
2.77,-33.34,
2.78,-33.33,
2.78,-33.31,
2.78,-33.29,
2.78,-33.28,
2.78,-33.26,
2.78,-33.24,
2.79,-33.23,
2.79,-33.21,
2.79,-33.19,
2.79,-33.18,
2.79,-33.16,
2.79,-33.14,
2.79,-33.13,
2.80,-33.11,
2.80,-33.09,
2.80,-33.08,
2.80,-33.06,
2.80,-33.04,
2.81,-33.03,
2.81,-33.01,
2.81,-32.99,
2.81,-32.98,
2.81,-32.96,
2.81,-32.94,
2.81,-32.93,
2.82,-32.91,
2.82,-32.89,
2.82,-32.88,
2.82,-32.86,
2.82,-32.84,
2.83,-32.83,
2.83,-32.81,
2.83,-32.79,
2.83,-32.78,
2.83,-32.76,
2.83,-32.74,
2.84,-32.73,
2.84,-32.71,
2.84,-32.69,
2.84,-32.68,
2.84,-32.66,
2.84,-32.64,
2.84,-32.63,
2.85,-32.61,
2.85,-32.59,
2.85,-32.58,
2.85,-32.56,
2.85,-32.54,
2.86,-32.53,
2.86,-32.51,
2.86,-32.49,
2.86,-32.48,
2.86,-32.46,
2.86,-32.44,
2.86,-32.43,
2.87,-32.41,
2.87,-32.39,
2.87,-32.38,
2.87,-32.36,
2.87,-32.34,
2.88,-32.33,
2.88,-32.31,
2.88,-32.29,
2.88,-32.28,
2.88,-32.26,
2.88,-32.24,
2.89,-32.23,
2.89,-32.21,
2.89,-32.19,
2.89,-32.18,
2.89,-32.16,
2.89,-32.14,
2.89,-32.13,
2.90,-32.11,
2.90,-32.09,
2.90,-32.08,
2.90,-32.06,
2.90,-32.04,
2.91,-32.03,
2.91,-32.01,
2.91,-31.99,
2.91,-31.98,
2.91,-31.96,
2.91,-31.94,
2.91,-31.93,
2.92,-31.91,
2.92,-31.89,
2.92,-31.88,
2.92,-31.86,
2.92,-31.84,
2.93,-31.83,
2.93,-31.81,
2.93,-31.79,
2.93,-31.78,
2.93,-31.76,
2.93,-31.74,
2.94,-31.73,
2.94,-31.71,
2.94,-31.69,
2.94,-31.68,
2.94,-31.66,
2.94,-31.64,
2.94,-31.63,
2.95,-31.61,
2.95,-31.59,
2.95,-31.58,
2.95,-31.56,
2.95,-31.54,
2.96,-31.53,
2.96,-31.51,
2.96,-31.49,
2.96,-31.48,
2.96,-31.46,
2.96,-31.44,
2.96,-31.43,
2.97,-31.41,
2.97,-31.39,
2.97,-31.38,
2.97,-31.36,
2.97,-31.34,
2.98,-31.32,
2.98,-31.31,
2.98,-31.29,
2.98,-31.27,
2.98,-31.26,
2.98,-31.24,
2.99,-31.23,
2.99,-31.21,
2.99,-31.19,
2.99,-31.18,
2.99,-31.16,
2.99,-31.14,
2.99,-31.13,
3.00,-31.11,
3.00,-31.09,
3.00,-31.08,
3.00,-31.06,
3.00,-31.04,
3.01,-31.02,
3.01,-31.01,
3.01,-30.99,
3.01,-30.98,
3.01,-30.96,
3.01,-30.94,
3.01,-30.92,
3.02,-30.91,
3.02,-30.89,
3.02,-30.88,
3.02,-30.86,
3.02,-30.84,
3.03,-30.83,
3.03,-30.81,
3.03,-30.79,
3.03,-30.77,
3.03,-30.76,
3.03,-30.74,
3.04,-30.72,
3.04,-30.71,
3.04,-30.69,
3.04,-30.67,
3.04,-30.66,
3.04,-30.64,
3.04,-30.63,
3.05,-30.61,
3.05,-30.59,
3.05,-30.57,
3.05,-30.56,
3.05,-30.54,
3.06,-30.52,
3.06,-30.51,
3.06,-30.49,
3.06,-30.47,
3.06,-30.46,
3.06,-30.44,
3.06,-30.42,
3.07,-30.41,
3.07,-30.39,
3.07,-30.37,
3.07,-30.36,
3.07,-30.34,
3.08,-30.32,
3.08,-30.31,
3.08,-30.29,
3.08,-30.27,
3.08,-30.26,
3.08,-30.24,
3.09,-30.22,
3.09,-30.21,
3.09,-30.19,
3.09,-30.17,
3.09,-30.16,
3.09,-30.14,
3.09,-30.12,
3.10,-30.10,
3.10,-30.09,
3.10,-30.07,
3.10,-30.06,
3.10,-30.04,
3.11,-30.02,
3.11,-30.01,
3.11,-29.99,
3.11,-29.97,
3.11,-29.96,
3.11,-29.94,
3.11,-29.92,
3.12,-29.91,
3.12,-29.89,
3.12,-29.87,
3.12,-29.86,
3.12,-29.84,
3.13,-29.82,
3.13,-29.81,
3.13,-29.79,
3.13,-29.77,
3.13,-29.76,
3.13,-29.74,
3.14,-29.72,
3.14,-29.71,
3.14,-29.69,
3.14,-29.67,
3.14,-29.66,
3.14,-29.64,
3.14,-29.62,
3.15,-29.61,
3.15,-29.59,
3.15,-29.57,
3.15,-29.56,
3.15,-29.54,
3.16,-29.52,
3.16,-29.51,
3.16,-29.49,
3.16,-29.47,
3.16,-29.46,
3.16,-29.44,
3.16,-29.42,
3.17,-29.41,
3.17,-29.39,
3.17,-29.37,
3.17,-29.36,
3.17,-29.34,
3.18,-29.32,
3.18,-29.31,
3.18,-29.29,
3.18,-29.27,
3.18,-29.26,
3.18,-29.24,
3.19,-29.22,
3.19,-29.21,
3.19,-29.19,
3.19,-29.17,
3.19,-29.16,
3.19,-29.14,
3.19,-29.12,
3.20,-29.11,
3.20,-29.09,
3.20,-29.07,
3.20,-29.06,
3.20,-29.04,
3.21,-29.02,
3.21,-29.01,
3.21,-28.99,
3.21,-28.97,
3.21,-28.96,
3.21,-28.94,
3.21,-28.92,
3.22,-28.91,
3.22,-28.89,
3.22,-28.87,
3.22,-28.86,
3.22,-28.84,
3.23,-28.82,
3.23,-28.80,
3.23,-28.79,
3.23,-28.77,
3.23,-28.76,
3.23,-28.74,
3.24,-28.72,
3.24,-28.71,
3.24,-28.69,
3.24,-28.67,
3.24,-28.66,
3.24,-28.64,
3.24,-28.62,
3.25,-28.61,
3.25,-28.59,
3.25,-28.57,
3.25,-28.56,
3.25,-28.54,
3.26,-28.52,
3.26,-28.51,
3.26,-28.49,
3.26,-28.47,
3.26,-28.46,
3.26,-28.44,
3.26,-28.42,
3.27,-28.41,
3.27,-28.39,
3.27,-28.37,
3.27,-28.36,
3.27,-28.34,
3.28,-28.32,
3.28,-28.30,
3.28,-28.29,
3.28,-28.27,
3.28,-28.25,
3.28,-28.24,
3.29,-28.22,
3.29,-28.20,
3.29,-28.19,
3.29,-28.17,
3.29,-28.15,
3.29,-28.14,
3.29,-28.12,
3.30,-28.10,
3.30,-28.09,
3.30,-28.07,
3.30,-28.05,
3.30,-28.04,
3.31,-28.02,
3.31,-28.00,
3.31,-27.99,
3.31,-27.97,
3.31,-27.95,
3.31,-27.94,
3.31,-27.92,
3.32,-27.90,
3.32,-27.89,
3.32,-27.87,
3.32,-27.85,
3.32,-27.84,
3.33,-27.82,
3.33,-27.80,
3.33,-27.79,
3.33,-27.77,
3.33,-27.75,
3.33,-27.74,
3.34,-27.72,
3.34,-27.70,
3.34,-27.69,
3.34,-27.67,
3.34,-27.65,
3.34,-27.64,
3.34,-27.62,
3.35,-27.60,
3.35,-27.59,
3.35,-27.57,
3.35,-27.55,
3.35,-27.54,
3.36,-27.52,
3.36,-27.50,
3.36,-27.49,
3.36,-27.47,
3.36,-27.45,
3.36,-27.44,
3.36,-27.42,
3.37,-27.40,
3.37,-27.39,
3.37,-27.37,
3.37,-27.35,
3.37,-27.34,
3.38,-27.32,
3.38,-27.30,
3.38,-27.29,
3.38,-27.27,
3.38,-27.25,
3.38,-27.24,
3.39,-27.22,
3.39,-27.20,
3.39,-27.19,
3.39,-27.17,
3.39,-27.15,
3.39,-27.14,
3.39,-27.12,
3.40,-27.10,
3.40,-27.09,
3.40,-27.07,
3.40,-27.05,
3.40,-27.04,
3.41,-27.02,
3.41,-27.00,
3.41,-26.99,
3.41,-26.97,
3.41,-26.95,
3.41,-26.94,
3.41,-26.92,
3.42,-26.90,
3.42,-26.89,
3.42,-26.87,
3.42,-26.85,
3.42,-26.84,
3.43,-26.82,
3.43,-26.80,
3.43,-26.79,
3.43,-26.77,
3.43,-26.75,
3.43,-26.74,
3.44,-26.72,
3.44,-26.70,
3.44,-26.69,
3.44,-26.67,
3.44,-26.65,
3.44,-26.64,
3.44,-26.62,
3.45,-26.60,
3.45,-26.59,
3.45,-26.57,
3.45,-26.55,
3.45,-26.54,
3.46,-26.52,
3.46,-26.50,
3.46,-26.49,
3.46,-26.47,
3.46,-26.45,
3.46,-26.44,
3.46,-26.42,
3.47,-26.40,
3.47,-26.39,
3.47,-26.37,
3.47,-26.35,
3.47,-26.34,
3.48,-26.32,
3.48,-26.30,
3.48,-26.28,
3.48,-26.27,
3.48,-26.25,
3.48,-26.24,
3.49,-26.22,
3.49,-26.20,
3.49,-26.19,
3.49,-26.17,
3.49,-26.15,
3.49,-26.14,
3.49,-26.12,
3.50,-26.10,
3.50,-26.08,
3.50,-26.07,
3.50,-26.05,
3.50,-26.04,
3.51,-26.02,
3.51,-26.00,
3.51,-25.99,
3.51,-25.97,
3.51,-25.95,
3.51,-25.94,
3.51,-25.92,
3.52,-25.90,
3.52,-25.89,
3.52,-25.87,
3.52,-25.85,
3.52,-25.84,
3.53,-25.82,
3.53,-25.80,
3.53,-25.79,
3.53,-25.77,
3.53,-25.75,
3.53,-25.74,
3.54,-25.72,
3.54,-25.70,
3.54,-25.68,
3.54,-25.67,
3.54,-25.65,
3.54,-25.63,
3.54,-25.62,
3.55,-25.60,
3.55,-25.58,
3.55,-25.57,
3.55,-25.55,
3.55,-25.53,
3.56,-25.52,
3.56,-25.50,
3.56,-25.48,
3.56,-25.47,
3.56,-25.45,
3.56,-25.43,
3.56,-25.42,
3.57,-25.40,
3.57,-25.38,
3.57,-25.37,
3.57,-25.35,
3.57,-25.33,
3.58,-25.32,
3.58,-25.30,
3.58,-25.28,
3.58,-25.27,
3.58,-25.25,
3.58,-25.23,
3.59,-25.22,
3.59,-25.20,
3.59,-25.18,
3.59,-25.17,
3.59,-25.15,
3.59,-25.13,
3.59,-25.12,
3.60,-25.10,
3.60,-25.08,
3.60,-25.07,
3.60,-25.05,
3.60,-25.03,
3.61,-25.02,
3.61,-25.00,
3.61,-24.98,
3.61,-24.97,
3.61,-24.95,
3.61,-24.93,
3.61,-24.92,
3.62,-24.90,
3.62,-24.88,
3.62,-24.87,
3.62,-24.85,
3.62,-24.83,
3.63,-24.82,
3.63,-24.80,
3.63,-24.78,
3.63,-24.77,
3.63,-24.75,
3.63,-24.73,
3.64,-24.72,
3.64,-24.70,
3.64,-24.68,
3.64,-24.67,
3.64,-24.65,
3.64,-24.64,
3.64,-24.62,
3.65,-24.60,
3.65,-24.58,
3.65,-24.57,
3.65,-24.55,
3.65,-24.53,
3.66,-24.52,
3.66,-24.50,
3.66,-24.48,
3.66,-24.47,
3.66,-24.45,
3.66,-24.43,
3.66,-24.42,
3.67,-24.40,
3.67,-24.38,
3.67,-24.37,
3.67,-24.35,
3.67,-24.33,
3.68,-24.32,
3.68,-24.30,
3.68,-24.28,
3.68,-24.27,
3.68,-24.25,
3.68,-24.23,
3.69,-24.22,
3.69,-24.20,
3.69,-24.18,
3.69,-24.17,
3.69,-24.15,
3.69,-24.13,
3.69,-24.12,
3.70,-24.10,
3.70,-24.08,
3.70,-24.07,
3.70,-24.05,
3.70,-24.03,
3.71,-24.02,
3.71,-24.00,
3.71,-23.98,
3.71,-23.97,
3.71,-23.95,
3.71,-23.93,
3.71,-23.92,
3.72,-23.90,
3.72,-23.88,
3.72,-23.87,
3.72,-23.85,
3.72,-23.83,
3.73,-23.82,
3.73,-23.80,
3.73,-23.78,
3.73,-23.77,
3.73,-23.75,
3.73,-23.73,
3.74,-23.72,
3.74,-23.70,
3.74,-23.68,
3.74,-23.67,
3.74,-23.65,
3.74,-23.63,
3.74,-23.61,
3.75,-23.60,
3.75,-23.58,
3.75,-23.57,
3.75,-23.55,
3.75,-23.53,
3.76,-23.52,
3.76,-23.50,
3.76,-23.48,
3.76,-23.47,
3.76,-23.45,
3.76,-23.43,
3.76,-23.42,
3.77,-23.40,
3.77,-23.38,
3.77,-23.37,
3.77,-23.35,
3.77,-23.33,
3.78,-23.32,
3.78,-23.30,
3.78,-23.28,
3.78,-23.27,
3.78,-23.25,
3.78,-23.23,
3.79,-23.22,
3.79,-23.20,
3.79,-23.18,
3.79,-23.16,
3.79,-23.15,
3.79,-23.13,
3.79,-23.11,
3.80,-23.10,
3.80,-23.08,
3.80,-23.06,
3.80,-23.05,
3.80,-23.03,
3.81,-23.01,
3.81,-23.00,
3.81,-22.98,
3.81,-22.96,
3.81,-22.95,
3.81,-22.93,
3.81,-22.91,
3.82,-22.90,
3.82,-22.88,
3.82,-22.87,
3.82,-22.85,
3.82,-22.83,
3.83,-22.81,
3.83,-22.80,
3.83,-22.78,
3.83,-22.76,
3.83,-22.75,
3.83,-22.73,
3.84,-22.72,
3.84,-22.70,
3.84,-22.68,
3.84,-22.66,
3.84,-22.65,
3.84,-22.63,
3.84,-22.61,
3.85,-22.60,
3.85,-22.58,
3.85,-22.56,
3.85,-22.55,
3.85,-22.53,
3.86,-22.52,
3.86,-22.50,
3.86,-22.48,
3.86,-22.46,
3.86,-22.45,
3.86,-22.43,
3.86,-22.41,
3.87,-22.40,
3.87,-22.38,
3.87,-22.36,
3.87,-22.35,
3.87,-22.33,
3.88,-22.31,
3.88,-22.30,
3.88,-22.28,
3.88,-22.26,
3.88,-22.25,
3.88,-22.23,
3.89,-22.21,
3.89,-22.20,
3.89,-22.18,
3.89,-22.16,
3.89,-22.15,
3.89,-22.13,
3.89,-22.11,
3.90,-22.10,
3.90,-22.08,
3.90,-22.06,
3.90,-22.05,
3.90,-22.03,
3.91,-22.01,
3.91,-22.00,
3.91,-21.98,
3.91,-21.96,
3.91,-21.95,
3.91,-21.93,
3.91,-21.91,
3.92,-21.90,
3.92,-21.88,
3.92,-21.86,
3.92,-21.85,
3.92,-21.83,
3.93,-21.81,
3.93,-21.80,
3.93,-21.78,
3.93,-21.76,
3.93,-21.75,
3.93,-21.73,
3.94,-21.71,
3.94,-21.70,
3.94,-21.68,
3.94,-21.66,
3.94,-21.65,
3.94,-21.63,
3.94,-21.61,
3.95,-21.60,
3.95,-21.58,
3.95,-21.56,
3.95,-21.55,
3.95,-21.53,
3.96,-21.51,
3.96,-21.50,
3.96,-21.48,
3.96,-21.46,
3.96,-21.45,
3.96,-21.43,
3.96,-21.41,
3.97,-21.40,
3.97,-21.38,
3.97,-21.36,
3.97,-21.35,
3.97,-21.33,
3.98,-21.31,
3.98,-21.29,
3.98,-21.28,
3.98,-21.26,
3.98,-21.25,
3.98,-21.23,
3.99,-21.21,
3.99,-21.20,
3.99,-21.18,
3.99,-21.16,
3.99,-21.15,
3.99,-21.13,
3.99,-21.11,
4.00,-21.10,
4.00,-21.08,
4.00,-21.06,
4.00,-21.05,
4.00,-21.03,
4.01,-21.01,
4.01,-21.00,
4.01,-20.98,
4.01,-20.96,
4.01,-20.94,
4.01,-20.93,
4.01,-20.91,
4.02,-20.90,
4.02,-20.88,
4.02,-20.86,
4.02,-20.85,
4.02,-20.83,
4.03,-20.81,
4.03,-20.80,
4.03,-20.78,
4.03,-20.76,
4.03,-20.75,
4.03,-20.73,
4.04,-20.71,
4.04,-20.70,
4.04,-20.68,
4.04,-20.66,
4.04,-20.65,
4.04,-20.63,
4.04,-20.61,
4.05,-20.60,
4.05,-20.58,
4.05,-20.56,
4.05,-20.55,
4.05,-20.53,
4.06,-20.51,
4.06,-20.50,
4.06,-20.48,
4.06,-20.46,
4.06,-20.44,
4.06,-20.43,
4.06,-20.41,
4.07,-20.39,
4.07,-20.38,
4.07,-20.36,
4.07,-20.35,
4.07,-20.33,
4.08,-20.31,
4.08,-20.30,
4.08,-20.28,
4.08,-20.26,
