1.59,37.33,0.033
1.59,37.34,0.033
1.59,37.35,0.033
1.59,37.36,0.033
1.59,37.36,0.033
1.60,37.37,0.033
1.60,37.38,0.033
1.60,37.39,0.033
1.60,37.40,0.033
1.60,37.41,0.033
1.61,37.41,0.033
1.61,37.42,0.033
1.61,37.43,0.033
1.61,37.44,0.033
1.61,37.45,0.033
1.61,37.46,0.033
1.62,37.46,0.033
1.62,37.47,0.033
1.62,37.48,0.033
1.62,37.49,0.033
1.62,37.50,0.033
1.62,37.51,0.033
1.63,37.52,0.033
1.63,37.52,0.033
1.63,37.53,0.033
1.63,37.54,0.033
1.63,37.55,0.033
1.63,37.56,0.033
1.63,37.57,0.033
1.64,37.57,0.033
1.64,37.58,0.033
1.64,37.59,0.033
1.64,37.60,0.033
1.64,37.61,0.033
1.64,37.61,0.033
1.65,37.62,0.033
1.65,37.63,0.033
1.65,37.64,0.033
1.65,37.65,0.033
1.65,37.66,0.033
1.66,37.67,0.033
1.66,37.67,0.033
1.66,37.68,0.033
1.66,37.69,0.033
1.66,37.70,0.033
1.66,37.71,0.033
1.67,37.72,0.033
1.67,37.72,0.033
1.67,37.73,0.033
1.67,37.74,0.033
1.67,37.75,0.033
1.67,37.76,0.033
1.68,37.77,0.033
1.68,37.77,0.033
1.68,37.78,0.033
1.68,37.79,0.033
1.68,37.80,0.033
1.68,37.81,0.033
1.68,37.81,0.033
1.69,37.82,0.033
1.69,37.83,0.033
1.69,37.84,0.033
1.69,37.85,0.033
1.69,37.86,0.033
1.69,37.86,0.033
1.70,37.87,0.033
1.70,37.88,0.033
1.70,37.89,0.033
1.70,37.90,0.033
1.70,37.91,0.033
1.71,37.92,0.033
1.71,37.92,0.033
1.71,37.93,0.033
1.71,37.94,0.033
1.71,37.95,0.033
1.71,37.96,0.033
1.72,37.96,0.033
1.72,37.97,0.033
1.72,37.98,0.033
1.72,37.99,0.033
1.72,38.00,0.033
1.72,38.01,0.033
1.73,38.01,0.033
1.73,38.02,0.033
1.73,38.03,0.033
1.73,38.04,0.033
1.73,38.05,0.033
1.73,38.06,0.033
1.73,38.06,0.033
1.74,38.07,0.033
1.74,38.08,0.033
1.74,38.09,0.033
1.74,38.10,0.033
1.74,38.11,0.033
1.74,38.12,0.033
1.75,38.12,0.033
1.75,38.13,0.033
1.75,38.14,0.033
1.75,38.15,0.033
1.75,38.16,0.033
1.76,38.17,0.033
1.76,38.17,0.033
1.76,38.18,0.033
1.76,38.19,0.033
1.76,38.20,0.033
1.76,38.21,0.033
1.77,38.22,0.033
1.77,38.22,0.033
1.77,38.23,0.033
1.77,38.24,0.033
1.77,38.25,0.033
1.77,38.26,0.033
1.78,38.27,0.033
1.78,38.27,0.033
1.78,38.28,0.033
1.78,38.29,0.033
1.78,38.30,0.033
1.78,38.31,0.033
1.78,38.32,0.033
1.79,38.32,0.033
1.79,38.33,0.033
1.79,38.34,0.033
1.79,38.35,0.033
1.79,38.36,0.033
1.79,38.36,0.033
1.80,38.37,0.033
1.80,38.38,0.033
1.80,38.39,0.033
1.80,38.40,0.033
1.80,38.41,0.033
1.81,38.41,0.033
1.81,38.42,0.033
1.81,38.43,0.033
1.81,38.44,0.033
1.81,38.45,0.033
1.81,38.46,0.033
1.82,38.47,0.033
1.82,38.47,0.033
1.82,38.48,0.033
1.82,38.49,0.033
1.82,38.50,0.033
1.82,38.51,0.033
1.83,38.52,0.033
1.83,38.52,0.033
1.83,38.53,0.033
1.83,38.54,0.033
1.83,38.55,0.033
1.83,38.56,0.033
1.83,38.57,0.033
1.84,38.57,0.033
1.84,38.58,0.033
1.84,38.59,0.033
1.84,38.60,0.033
1.84,38.61,0.033
1.84,38.62,0.033
1.85,38.62,0.033
1.85,38.63,0.033
1.85,38.64,0.033
1.85,38.65,0.033
1.85,38.66,0.033
1.86,38.66,0.033
1.86,38.67,0.033
1.86,38.68,0.033
1.86,38.69,0.033
1.86,38.70,0.033
1.86,38.71,0.033
1.87,38.71,0.033
1.87,38.72,0.033
1.87,38.73,0.033
1.87,38.74,0.033
1.87,38.75,0.033
1.87,38.76,0.033
1.88,38.77,0.033
1.88,38.77,0.033
1.88,38.78,0.033
1.88,38.79,0.033
1.88,38.80,0.033
1.88,38.81,0.033
1.88,38.82,0.033
1.89,38.82,0.033
1.89,38.83,0.033
1.89,38.84,0.033
1.89,38.85,0.033
1.89,38.86,0.033
1.89,38.87,0.033
1.90,38.87,0.033
1.90,38.88,0.033
1.90,38.89,0.033
1.90,38.90,0.033
1.90,38.91,0.033
1.91,38.92,0.033
1.91,38.92,0.033
1.91,38.93,0.033
1.91,38.94,0.033
1.91,38.95,0.033
1.91,38.96,0.033
1.92,38.97,0.033
1.92,38.97,0.033
1.92,38.98,0.033
1.92,38.99,0.033
1.92,39.00,0.033
1.92,39.01,0.033
1.93,39.02,0.033
1.93,39.02,0.033
1.93,39.03,0.033
1.93,39.04,0.033
1.93,39.05,0.033
1.93,39.06,0.033
1.93,39.07,0.033
1.94,39.07,0.033
1.94,39.08,0.033
1.94,39.09,0.033
1.94,39.10,0.033
1.94,39.11,0.033
1.94,39.12,0.033
1.95,39.12,0.033
1.95,39.13,0.033
1.95,39.14,0.033
1.95,39.15,0.033
1.95,39.16,0.033
1.96,39.16,0.033
1.96,39.17,0.033
1.96,39.18,0.033
1.96,39.19,0.033
1.96,39.20,0.033
1.96,39.21,0.033
1.97,39.22,0.033
1.97,39.22,0.033
1.97,39.23,0.033
1.97,39.24,0.033
1.97,39.25,0.033
1.97,39.26,0.033
1.98,39.26,0.033
1.98,39.27,0.033
1.98,39.28,0.033
1.98,39.29,0.033
1.98,39.30,0.033
1.98,39.31,0.033
1.98,39.32,0.033
1.99,39.32,0.033
1.99,39.33,0.033
1.99,39.34,0.033
1.99,39.35,0.033
1.99,39.36,0.033
1.99,39.37,0.033
2.00,39.37,0.033
2.00,39.38,0.033
2.00,39.39,0.033
2.00,39.40,0.032
2.00,39.41,0.032
2.01,39.42,0.032
2.01,39.42,0.032
2.01,39.43,0.032
2.01,39.44,0.032
2.01,39.45,0.032
2.01,39.46,0.032
2.02,39.47,0.032
2.02,39.48,0.032
2.02,39.48,0.032
2.02,39.49,0.032
2.02,39.50,0.032
2.02,39.51,0.032
2.03,39.52,0.032
2.03,39.52,0.032
2.03,39.53,0.032
2.03,39.54,0.032
2.03,39.55,0.032
2.03,39.56,0.032
2.03,39.57,0.032
2.04,39.57,0.032
2.04,39.58,0.032
2.04,39.59,0.032
2.04,39.60,0.032
2.04,39.61,0.032
2.04,39.62,0.032
2.05,39.62,0.032
2.05,39.63,0.032
2.05,39.64,0.032
2.05,39.65,0.032
2.05,39.66,0.032
2.06,39.67,0.032
2.06,39.67,0.032
2.06,39.68,0.032
2.06,39.69,0.032
2.06,39.70,0.032
2.06,39.71,0.032
2.07,39.72,0.032
2.07,39.72,0.032
2.07,39.73,0.032
2.07,39.74,0.032
2.07,39.75,0.032
2.07,39.76,0.032
2.08,39.76,0.032
2.08,39.77,0.032
2.08,39.78,0.032
2.08,39.79,0.032
2.08,39.80,0.032
2.08,39.81,0.032
2.08,39.82,0.032
2.09,39.83,0.032
2.09,39.83,0.032
2.09,39.84,0.032
2.09,39.85,0.032
2.09,39.86,0.032
2.09,39.87,0.032
2.10,39.88,0.032
2.10,39.88,0.032
2.10,39.89,0.032
2.10,39.90,0.032
2.10,39.91,0.032
2.11,39.92,0.032
2.11,39.92,0.032
2.11,39.93,0.032
2.11,39.94,0.032
2.11,39.95,0.032
2.11,39.96,0.032
2.12,39.97,0.032
2.12,39.97,0.032
2.12,39.98,0.032
2.12,39.99,0.032
2.12,40.00,0.032
2.12,40.01,0.032
2.13,40.02,0.032
2.13,40.03,0.032
2.13,40.03,0.032
2.13,40.04,0.032
2.13,40.05,0.032
2.13,40.06,0.032
2.14,40.07,0.032
2.14,40.08,0.032
2.14,40.08,0.032
2.14,40.09,0.032
2.14,40.10,0.032
2.14,40.11,0.032
2.14,40.12,0.032
2.15,40.13,0.032
2.15,40.13,0.032
2.15,40.14,0.032
2.15,40.15,0.032
2.15,40.16,0.032
2.16,40.17,0.032
2.16,40.17,0.032
2.16,40.18,0.032
2.16,40.19,0.032
2.16,40.20,0.032
2.16,40.21,0.032
2.16,40.22,0.032
2.17,40.23,0.032
2.17,40.23,0.032
2.17,40.24,0.032
2.17,40.25,0.032
2.17,40.26,0.032
2.18,40.27,0.032
2.18,40.28,0.032
2.18,40.28,0.032
2.18,40.29,0.032
2.18,40.30,0.032
2.18,40.31,0.032
2.19,40.32,0.032
2.19,40.32,0.032
2.19,40.33,0.032
2.19,40.34,0.032
2.19,40.35,0.032
2.19,40.36,0.032
2.19,40.37,0.032
2.20,40.37,0.032
2.20,40.38,0.032
2.20,40.39,0.032
2.20,40.40,0.032
2.20,40.41,0.032
2.21,40.42,0.032
2.21,40.42,0.032
2.21,40.43,0.032
2.21,40.44,0.032
2.21,40.45,0.032
2.21,40.46,0.032
2.21,40.47,0.032
2.22,40.48,0.032
2.22,40.48,0.032
2.22,40.49,0.032
2.22,40.50,0.032
2.22,40.51,0.032
2.23,40.52,0.032
2.23,40.52,0.032
2.23,40.53,0.032
2.23,40.54,0.032
2.23,40.55,0.032
2.23,40.56,0.032
2.24,40.57,0.032
2.24,40.57,0.032
2.24,40.58,0.032
2.24,40.59,0.032
2.24,40.60,0.032
2.24,40.61,0.032
2.24,40.62,0.032
2.25,40.62,0.032
2.25,40.63,0.032
2.25,40.64,0.032
2.25,40.65,0.032
2.25,40.66,0.032
2.26,40.67,0.032
2.26,40.67,0.032
2.26,40.68,0.032
2.26,40.69,0.032
2.26,40.70,0.032
2.26,40.71,0.032
2.26,40.72,0.032
2.27,40.73,0.032
2.27,40.73,0.032
2.27,40.74,0.032
2.27,40.75,0.032
2.27,40.76,0.032
2.28,40.77,0.032
2.28,40.78,0.032
2.28,40.78,0.032
2.28,40.79,0.032
2.28,40.80,0.032
2.28,40.81,0.032
2.29,40.82,0.032
2.29,40.82,0.032
2.29,40.83,0.032
2.29,40.84,0.032
2.29,40.85,0.032
2.29,40.86,0.032
2.29,40.87,0.032
2.30,40.88,0.032
2.30,40.88,0.032
2.30,40.89,0.032
2.30,40.90,0.032
2.30,40.91,0.032
2.31,40.92,0.032
2.31,40.93,0.032
2.31,40.93,0.032
2.31,40.94,0.032
2.31,40.95,0.032
2.31,40.96,0.032
2.31,40.97,0.032
2.32,40.97,0.032
2.32,40.98,0.032
2.32,40.99,0.032
2.32,41.00,0.032
2.32,41.01,0.032
2.33,41.02,0.032
2.33,41.02,0.032
2.33,41.03,0.032
2.33,41.04,0.032
2.33,41.05,0.032
2.33,41.06,0.032
2.34,41.07,0.032
2.34,41.08,0.032
2.34,41.08,0.032
2.34,41.09,0.032
2.34,41.10,0.032
2.34,41.11,0.032
2.34,41.12,0.032
2.35,41.12,0.032
2.35,41.13,0.032
2.35,41.14,0.032
2.35,41.15,0.032
2.35,41.16,0.032
2.36,41.17,0.032
2.36,41.17,0.032
2.36,41.18,0.032
2.36,41.19,0.032
2.36,41.20,0.032
2.36,41.21,0.032
2.36,41.22,0.032
2.37,41.23,0.032
2.37,41.23,0.032
2.37,41.24,0.032
2.37,41.25,0.032
2.37,41.26,0.032
2.38,41.27,0.032
2.38,41.28,0.032
2.38,41.28,0.032
2.38,41.29,0.032
2.38,41.30,0.032
2.38,41.31,0.032
2.39,41.32,0.032
2.39,41.33,0.032
2.39,41.33,0.032
2.39,41.34,0.032
2.39,41.35,0.032
2.39,41.36,0.032
2.39,41.37,0.032
2.40,41.38,0.032
2.40,41.38,0.032
2.40,41.39,0.032
2.40,41.40,0.032
2.40,41.41,0.032
2.41,41.42,0.032
2.41,41.43,0.032
2.41,41.43,0.032
2.41,41.44,0.032
2.41,41.45,0.032
2.41,41.46,0.032
2.41,41.47,0.032
2.42,41.48,0.032
2.42,41.48,0.032
2.42,41.49,0.032
2.42,41.50,0.032
2.42,41.51,0.032
2.43,41.52,0.032
2.43,41.52,0.032
2.43,41.53,0.032
2.43,41.54,0.032
2.43,41.55,0.032
2.43,41.56,0.032
2.44,41.57,0.032
2.44,41.57,0.032
2.44,41.58,0.032
2.44,41.59,0.032
2.44,41.60,0.032
2.44,41.61,0.032
2.44,41.62,0.032
2.45,41.63,0.032
2.45,41.63,0.032
2.45,41.64,0.032
2.45,41.65,0.032
2.45,41.66,0.032
2.46,41.67,0.032
2.46,41.68,0.032
2.46,41.68,0.032
2.46,41.69,0.032
2.46,41.70,0.032
2.46,41.71,0.032
2.46,41.72,0.032
2.47,41.73,0.032
2.47,41.73,0.032
2.47,41.74,0.032
2.47,41.75,0.032
2.47,41.76,0.032
2.48,41.77,0.032
2.48,41.78,0.032
2.48,41.79,0.032
2.48,41.79,0.032
2.48,41.80,0.032
2.48,41.81,0.032
2.49,41.82,0.032
2.49,41.83,0.032
2.49,41.83,0.032
2.49,41.84,0.032
2.49,41.85,0.032
2.49,41.86,0.032
2.49,41.87,0.032
2.50,41.88,0.032
2.50,41.88,0.032
2.50,41.89,0.032
2.50,41.90,0.032
2.50,41.91,0.032
2.51,41.92,0.032
2.51,41.93,0.032
2.51,41.93,0.032
2.51,41.94,0.032
2.51,41.95,0.032
2.51,41.96,0.032
2.51,41.97,0.032
2.52,41.98,0.032
2.52,41.98,0.032
2.52,41.99,0.032
2.52,42.00,0.032
2.52,42.01,0.032
2.53,42.02,0.032
2.53,42.03,0.032
2.53,42.03,0.032
2.53,42.04,0.032
2.53,42.05,0.032
2.53,42.06,0.032
2.54,42.07,0.032
2.54,42.08,0.032
2.54,42.08,0.032
2.54,42.09,0.032
2.54,42.10,0.032
2.54,42.11,0.032
2.54,42.12,0.032
2.55,42.13,0.032
2.55,42.13,0.032
2.55,42.14,0.032
2.55,42.15,0.032
2.55,42.16,0.032
2.56,42.17,0.032
2.56,42.18,0.032
2.56,42.18,0.032
2.56,42.19,0.032
2.56,42.20,0.032
2.56,42.21,0.032
2.56,42.22,0.032
2.57,42.23,0.032
2.57,42.23,0.032
2.57,42.24,0.032
2.57,42.25,0.032
2.57,42.26,0.032
2.58,42.27,0.032
2.58,42.28,0.032
2.58,42.28,0.032
2.58,42.29,0.032
2.58,42.30,0.032
2.58,42.31,0.032
2.59,42.32,0.032
2.59,42.33,0.032
2.59,42.33,0.032
2.59,42.34,0.032
2.59,42.35,0.032
2.59,42.36,0.032
2.59,42.37,0.032
2.60,42.38,0.032
2.60,42.38,0.032
2.60,42.39,0.032
2.60,42.40,0.032
2.60,42.41,0.032
2.61,42.42,0.032
2.61,42.43,0.032
2.61,42.43,0.032
2.61,42.44,0.032
2.61,42.45,0.032
2.61,42.46,0.032
2.61,42.47,0.032
2.62,42.48,0.032
2.62,42.48,0.032
2.62,42.49,0.032
2.62,42.50,0.032
2.62,42.51,0.032
2.63,42.52,0.032
2.63,42.53,0.032
2.63,42.53,0.032
2.63,42.54,0.032
2.63,42.55,0.032
2.63,42.56,0.032
2.64,42.57,0.032
2.64,42.58,0.032
2.64,42.58,0.032
2.64,42.59,0.032
2.64,42.60,0.032
2.64,42.61,0.032
2.64,42.62,0.032
2.65,42.63,0.032
2.65,42.63,0.032
2.65,42.64,0.032
2.65,42.65,0.032
2.65,42.66,0.032
2.66,42.67,0.032
2.66,42.68,0.032
2.66,42.68,0.032
2.66,42.69,0.032
2.66,42.70,0.032
2.66,42.71,0.032
2.66,42.72,0.032
2.67,42.73,0.032
2.67,42.73,0.032
2.67,42.74,0.032
2.67,42.75,0.032
2.67,42.76,0.032
2.68,42.77,0.032
2.68,42.78,0.032
2.68,42.78,0.032
2.68,42.79,0.032
2.68,42.80,0.032
2.68,42.81,0.032
2.69,42.82,0.032
2.69,42.83,0.032
2.69,42.83,0.032
2.69,42.84,0.032
2.69,42.85,0.032
2.69,42.86,0.032
2.69,42.87,0.032
2.70,42.88,0.032
2.70,42.88,0.032
2.70,42.89,0.032
2.70,42.90,0.032
2.70,42.91,0.032
2.71,42.92,0.032
2.71,42.93,0.032
2.71,42.94,0.032
2.71,42.94,0.032
2.71,42.95,0.032
2.71,42.96,0.032
2.71,42.97,0.032
2.72,42.98,0.032
2.72,42.98,0.032
2.72,42.99,0.032
2.72,43.00,0.032
2.72,43.01,0.032
2.73,43.02,0.032
2.73,43.03,0.032
2.73,43.03,0.032
2.73,43.04,0.032
2.73,43.05,0.032
2.73,43.06,0.032
2.74,43.07,0.032
2.74,43.08,0.032
2.74,43.08,0.032
2.74,43.09,0.032
2.74,43.10,0.032
2.74,43.11,0.032
2.74,43.12,0.032
2.75,43.13,0.032
2.75,43.14,0.032
2.75,43.14,0.032
2.75,43.15,0.032
2.75,43.16,0.032
2.76,43.17,0.032
2.76,43.18,0.032
2.76,43.18,0.032
2.76,43.19,0.032
2.76,43.20,0.032
2.76,43.21,0.032
2.76,43.22,0.032
2.77,43.23,0.032
2.77,43.23,0.032
2.77,43.24,0.032
2.77,43.25,0.032
2.77,43.26,0.032
2.78,43.27,0.032
2.78,43.28,0.032
2.78,43.28,0.032
2.78,43.29,0.032
2.78,43.30,0.032
2.78,43.31,0.032
2.79,43.32,0.032
2.79,43.33,0.032
2.79,43.34,0.032
2.79,43.34,0.032
2.79,43.35,0.032
2.79,43.36,0.032
2.79,43.37,0.032
2.80,43.38,0.032
2.80,43.38,0.032
2.80,43.39,0.032
2.80,43.40,0.032
2.80,43.41,0.032
2.81,43.42,0.032
2.81,43.43,0.032
2.81,43.43,0.032
2.81,43.44,0.032
2.81,43.45,0.032
2.81,43.46,0.032
2.81,43.47,0.032
2.82,43.48,0.032
2.82,43.48,0.032
2.82,43.49,0.032
2.82,43.50,0.032
2.82,43.51,0.032
2.83,43.52,0.032
2.83,43.53,0.032
2.83,43.54,0.032
2.83,43.54,0.032
2.83,43.55,0.032
2.83,43.56,0.032
2.84,43.57,0.032
2.84,43.58,0.032
2.84,43.58,0.032
2.84,43.59,0.032
2.84,43.60,0.032
2.84,43.61,0.032
2.84,43.62,0.032
2.85,43.63,0.032
2.85,43.64,0.032
2.85,43.64,0.032
2.85,43.65,0.032
2.85,43.66,0.032
2.86,43.67,0.032
2.86,43.68,0.032
2.86,43.68,0.032
2.86,43.69,0.032
2.86,43.70,0.032
2.86,43.71,0.032
2.86,43.72,0.032
2.87,43.73,0.032
2.87,43.74,0.032
2.87,43.74,0.032
2.87,43.75,0.032
2.87,43.76,0.032
2.88,43.77,0.032
2.88,43.78,0.032
2.88,43.79,0.032
2.88,43.79,0.032
2.88,43.80,0.032
2.88,43.81,0.032
2.89,43.82,0.032
2.89,43.83,0.032
2.89,43.84,0.032
2.89,43.84,0.032
2.89,43.85,0.032
2.89,43.86,0.032
2.89,43.87,0.032
2.90,43.88,0.032
2.90,43.89,0.032
2.90,43.89,0.032
2.90,43.90,0.032
2.90,43.91,0.032
2.91,43.92,0.032
2.91,43.93,0.032
2.91,43.94,0.032
2.91,43.94,0.032
2.91,43.95,0.032
2.91,43.96,0.032
2.91,43.97,0.032
2.92,43.98,0.032
2.92,43.99,0.032
2.92,43.99,0.032
2.92,44.00,0.032
2.92,44.01,0.032
2.93,44.02,0.032
2.93,44.03,0.032
2.93,44.03,0.032
2.93,44.04,0.032
2.93,44.05,0.032
2.93,44.06,0.032
2.94,44.07,0.032
2.94,44.08,0.032
2.94,44.09,0.032
2.94,44.09,0.032
2.94,44.10,0.032
2.94,44.11,0.032
2.94,44.12,0.032
2.95,44.13,0.032
2.95,44.13,0.032
2.95,44.14,0.032
2.95,44.15,0.032
2.95,44.16,0.032
2.96,44.17,0.032
2.96,44.18,0.032
2.96,44.19,0.032
2.96,44.19,0.032
2.96,44.20,0.032
2.96,44.21,0.032
2.96,44.22,0.032
2.97,44.23,0.032
2.97,44.24,0.032
2.97,44.24,0.032
2.97,44.25,0.032
2.97,44.26,0.032
2.98,44.27,0.032
2.98,44.28,0.032
2.98,44.28,0.032
2.98,44.29,0.032
2.98,44.30,0.032
2.98,44.31,0.032
2.99,44.32,0.032
2.99,44.33,0.032
2.99,44.34,0.032
2.99,44.34,0.032
2.99,44.35,0.032
2.99,44.36,0.032
2.99,44.37,0.032
3.00,44.38,0.032
3.00,44.39,0.032
3.00,44.40,0.032
3.00,44.40,0.032
3.00,44.41,0.032
3.01,44.42,0.032
3.01,44.43,0.032
3.01,44.44,0.032
3.01,44.44,0.032
3.01,44.45,0.032
3.01,44.46,0.032
3.01,44.47,0.032
3.02,44.48,0.032
3.02,44.49,0.032
3.02,44.49,0.032
3.02,44.50,0.032
3.02,44.51,0.032
3.03,44.52,0.032
3.03,44.53,0.032
3.03,44.53,0.032
3.03,44.54,0.032
3.03,44.55,0.032
3.03,44.56,0.032
3.04,44.57,0.032
3.04,44.58,0.032
3.04,44.59,0.032
3.04,44.59,0.032
3.04,44.60,0.032
3.04,44.61,0.032
3.04,44.62,0.032
3.05,44.63,0.032
3.05,44.64,0.032
3.05,44.64,0.032
3.05,44.65,0.032
3.05,44.66,0.032
3.06,44.67,0.032
3.06,44.68,0.032
3.06,44.68,0.032
3.06,44.69,0.032
3.06,44.70,0.032
3.06,44.71,0.032
3.06,44.72,0.032
3.07,44.73,0.032
3.07,44.74,0.032
3.07,44.74,0.032
3.07,44.75,0.032
3.07,44.76,0.032
3.08,44.77,0.032
3.08,44.78,0.032
3.08,44.79,0.032
3.08,44.79,0.032
3.08,44.80,0.032
3.08,44.81,0.032
3.09,44.82,0.032
3.09,44.83,0.032
3.09,44.84,0.032
3.09,44.84,0.032
3.09,44.85,0.032
3.09,44.86,0.032
3.09,44.87,0.032
3.10,44.88,0.032
3.10,44.89,0.032
3.10,44.89,0.032
3.10,44.90,0.032
3.10,44.91,0.032
3.11,44.92,0.032
3.11,44.93,0.032
3.11,44.94,0.032
3.11,44.94,0.032
3.11,44.95,0.032
3.11,44.96,0.032
3.11,44.97,0.032
3.12,44.98,0.032
3.12,44.99,0.032
3.12,44.99,0.032
3.12,45.00,0.032
3.12,45.01,0.032
3.13,45.02,0.032
3.13,45.03,0.032
3.13,45.04,0.032
3.13,45.04,0.032
3.13,45.05,0.032
3.13,45.06,0.032
3.14,45.07,0.032
3.14,45.08,0.032
3.14,45.09,0.032
3.14,45.09,0.032
3.14,45.10,0.032
3.14,45.11,0.032
3.14,45.12,0.032
3.15,45.13,0.032
3.15,45.13,0.032
3.15,45.14,0.032
3.15,45.15,0.032
3.15,45.16,0.032
3.16,45.17,0.032
3.16,45.18,0.032
3.16,45.19,0.032
3.16,45.19,0.032
3.16,45.20,0.032
3.16,45.21,0.032
3.16,45.22,0.032
3.17,45.23,0.032
3.17,45.24,0.032
3.17,45.24,0.032
3.17,45.25,0.032
3.17,45.26,0.032
3.18,45.27,0.032
3.18,45.28,0.032
3.18,45.29,0.032
3.18,45.29,0.032
3.18,45.30,0.032
3.18,45.31,0.032
3.19,45.32,0.032
3.19,45.33,0.032
3.19,45.34,0.032
3.19,45.34,0.032
3.19,45.35,0.032
3.19,45.36,0.032
3.19,45.37,0.032
3.20,45.38,0.032
3.20,45.39,0.032
3.20,45.39,0.032
3.20,45.40,0.032
3.20,45.41,0.032
3.21,45.42,0.032
3.21,45.43,0.032
3.21,45.44,0.032
3.21,45.44,0.032
3.21,45.45,0.032
3.21,45.46,0.032
3.21,45.47,0.032
3.22,45.48,0.032
3.22,45.49,0.032
3.22,45.49,0.032
3.22,45.50,0.032
3.22,45.51,0.032
3.23,45.52,0.032
3.23,45.53,0.032
3.23,45.54,0.032
3.23,45.54,0.032
3.23,45.55,0.032
3.23,45.56,0.032
3.24,45.57,0.032
3.24,45.58,0.032
3.24,45.59,0.032
3.24,45.59,0.032
3.24,45.60,0.032
3.24,45.61,0.032
3.24,45.62,0.032
3.25,45.63,0.032
3.25,45.64,0.032
3.25,45.64,0.032
3.25,45.65,0.032
3.25,45.66,0.032
3.26,45.67,0.032
3.26,45.68,0.032
3.26,45.69,0.032
3.26,45.69,0.032
3.26,45.70,0.032
3.26,45.71,0.032
3.26,45.72,0.032
3.27,45.73,0.032
3.27,45.74,0.032
3.27,45.74,0.032
3.27,45.75,0.032
3.27,45.76,0.032
3.28,45.77,0.032
3.28,45.78,0.032
3.28,45.79,0.032
3.28,45.80,0.032
3.28,45.80,0.032
3.28,45.81,0.032
3.29,45.82,0.032
3.29,45.83,0.032
3.29,45.84,0.032
3.29,45.85,0.032
3.29,45.85,0.032
3.29,45.86,0.032
3.29,45.87,0.032
3.30,45.88,0.032
3.30,45.89,0.032
3.30,45.90,0.032
3.30,45.90,0.032
3.30,45.91,0.032
3.31,45.92,0.032
3.31,45.93,0.032
3.31,45.94,0.032
3.31,45.94,0.032
3.31,45.95,0.032
3.31,45.96,0.032
3.31,45.97,0.032
3.32,45.98,0.032
3.32,45.99,0.032
3.32,45.99,0.032
3.32,46.00,0.032
3.32,46.01,0.032
3.33,46.02,0.032
3.33,46.03,0.032
3.33,46.04,0.032
3.33,46.04,0.032
3.33,46.05,0.032
3.33,46.06,0.032
3.34,46.07,0.032
3.34,46.08,0.032
3.34,46.09,0.032
3.34,46.09,0.032
3.34,46.10,0.032
3.34,46.11,0.032
3.34,46.12,0.032
3.35,46.13,0.032
3.35,46.14,0.032
3.35,46.14,0.032
3.35,46.15,0.032
3.35,46.16,0.032
3.36,46.17,0.032
3.36,46.18,0.032
3.36,46.19,0.032
3.36,46.20,0.032
3.36,46.20,0.032
3.36,46.21,0.032
3.36,46.22,0.032
3.37,46.23,0.032
3.37,46.24,0.032
3.37,46.25,0.032
3.37,46.25,0.032
3.37,46.26,0.032
3.38,46.27,0.032
3.38,46.28,0.032
3.38,46.29,0.032
3.38,46.29,0.032
3.38,46.30,0.032
3.38,46.31,0.032
3.39,46.32,0.032
3.39,46.33,0.032
3.39,46.34,0.032
3.39,46.35,0.032
3.39,46.35,0.032
3.39,46.36,0.032
3.39,46.37,0.032
3.40,46.38,0.032
3.40,46.39,0.032
3.40,46.39,0.032
3.40,46.40,0.032
3.40,46.41,0.032
3.41,46.42,0.032
3.41,46.43,0.032
3.41,46.44,0.032
3.41,46.44,0.032
3.41,46.45,0.031
3.41,46.46,0.031
3.41,46.47,0.031
3.42,46.48,0.031
3.42,46.49,0.031
3.42,46.50,0.031
3.42,46.50,0.031
3.42,46.51,0.031
3.43,46.52,0.031
3.43,46.53,0.031
3.43,46.54,0.031
3.43,46.55,0.031
3.43,46.55,0.032
3.43,46.56,0.032
3.44,46.57,0.032
3.44,46.58,0.032
3.44,46.59,0.032
3.44,46.59,0.032
3.44,46.60,0.032
3.44,46.61,0.032
3.44,46.62,0.032
3.45,46.63,0.032
3.45,46.64,0.032
3.45,46.65,0.032
3.45,46.65,0.032
3.45,46.66,0.031
3.46,46.67,0.031
3.46,46.68,0.031
3.46,46.69,0.031
3.46,46.70,0.031
3.46,46.70,0.031
3.46,46.71,0.032
3.46,46.72,0.032
3.47,46.73,0.032
3.47,46.74,0.032
3.47,46.75,0.032
3.47,46.75,0.032
3.47,46.76,0.032
3.48,46.77,0.032
3.48,46.78,0.032
3.48,46.79,0.032
3.48,46.80,0.032
3.48,46.80,0.032
3.48,46.81,0.032
3.49,46.82,0.032
3.49,46.83,0.032
3.49,46.84,0.032
3.49,46.85,0.032
3.49,46.85,0.032
3.49,46.86,0.032
3.49,46.87,0.032
3.50,46.88,0.032
3.50,46.89,0.032
3.50,46.89,0.032
3.50,46.90,0.032
3.50,46.91,0.032
3.51,46.92,0.032
3.51,46.93,0.032
3.51,46.94,0.032
3.51,46.95,0.032
3.51,46.95,0.032
3.51,46.96,0.032
3.51,46.97,0.032
3.52,46.98,0.032
3.52,46.99,0.032
3.52,47.00,0.032
3.52,47.00,0.032
3.52,47.01,0.032
3.53,47.02,0.032
3.53,47.03,0.032
3.53,47.04,0.032
3.53,47.05,0.032
